Tour distance = None
<Point.Point object at 0x000001D8281BFF50>
<Point.Point object at 0x000001D828400B10>
<Point.Point object at 0x000001D828606190>
<Point.Point object at 0x000001D8286061D0>
<Point.Point object at 0x000001D828606210>
<Point.Point object at 0x000001D828606290>
<Point.Point object at 0x000001D8286062D0>
<Point.Point object at 0x000001D828606310>
<Point.Point object at 0x000001D828606350>
<Point.Point object at 0x000001D828606250>
<Point.Point object at 0x000001D828606390>
<Point.Point object at 0x000001D8286063D0>
<Point.Point object at 0x000001D828606410>
<Point.Point object at 0x000001D828606450>
<Point.Point object at 0x000001D828606490>
<Point.Point object at 0x000001D8286064D0>
<Point.Point object at 0x000001D828606510>
<Point.Point object at 0x000001D828606550>
<Point.Point object at 0x000001D828606590>
<Point.Point object at 0x000001D8286065D0>
<Point.Point object at 0x000001D828606610>
<Point.Point object at 0x000001D828606650>
<Point.Point object at 0x000001D828606690>
<Point.Point object at 0x000001D8286066D0>
<Point.Point object at 0x000001D828606750>
<Point.Point object at 0x000001D828606790>
<Point.Point object at 0x000001D8286067D0>
<Point.Point object at 0x000001D828606810>
<Point.Point object at 0x000001D828606850>
<Point.Point object at 0x000001D828606890>
<Point.Point object at 0x000001D8286068D0>
<Point.Point object at 0x000001D828606910>
<Point.Point object at 0x000001D828606950>
<Point.Point object at 0x000001D828606990>
<Point.Point object at 0x000001D8286069D0>
<Point.Point object at 0x000001D828606A10>
<Point.Point object at 0x000001D828606A50>
<Point.Point object at 0x000001D828606A90>
<Point.Point object at 0x000001D828606AD0>
<Point.Point object at 0x000001D828606B10>
<Point.Point object at 0x000001D828606B50>
<Point.Point object at 0x000001D828606B90>
<Point.Point object at 0x000001D828606BD0>
<Point.Point object at 0x000001D828606C10>
<Point.Point object at 0x000001D828606C50>
<Point.Point object at 0x000001D828606C90>
<Point.Point object at 0x000001D828606CD0>
<Point.Point object at 0x000001D828606D10>
<Point.Point object at 0x000001D828606D50>
<Point.Point object at 0x000001D828606D90>
<Point.Point object at 0x000001D828606DD0>
<Point.Point object at 0x000001D828606E10>
<Point.Point object at 0x000001D828606E50>
<Point.Point object at 0x000001D828606E90>
<Point.Point object at 0x000001D828606ED0>
<Point.Point object at 0x000001D828606F10>
<Point.Point object at 0x000001D828606F50>
<Point.Point object at 0x000001D828606F90>
<Point.Point object at 0x000001D828606FD0>
<Point.Point object at 0x000001D828607010>
<Point.Point object at 0x000001D828607050>
<Point.Point object at 0x000001D828607090>
<Point.Point object at 0x000001D8286070D0>
<Point.Point object at 0x000001D828607110>
<Point.Point object at 0x000001D828607150>
<Point.Point object at 0x000001D828607190>
<Point.Point object at 0x000001D8286071D0>
<Point.Point object at 0x000001D828607210>
<Point.Point object at 0x000001D828607250>
<Point.Point object at 0x000001D828607290>
<Point.Point object at 0x000001D8286072D0>
<Point.Point object at 0x000001D828607310>
<Point.Point object at 0x000001D828607350>
<Point.Point object at 0x000001D828607390>
<Point.Point object at 0x000001D8286073D0>
<Point.Point object at 0x000001D828607410>
<Point.Point object at 0x000001D828607450>
<Point.Point object at 0x000001D828607490>
<Point.Point object at 0x000001D8286074D0>
<Point.Point object at 0x000001D828607510>
<Point.Point object at 0x000001D828607550>
<Point.Point object at 0x000001D828607590>
<Point.Point object at 0x000001D8286075D0>
<Point.Point object at 0x000001D828607610>
<Point.Point object at 0x000001D828607650>
<Point.Point object at 0x000001D828607690>
<Point.Point object at 0x000001D8286076D0>
<Point.Point object at 0x000001D828607710>
<Point.Point object at 0x000001D828607750>
<Point.Point object at 0x000001D828607790>
<Point.Point object at 0x000001D8286077D0>
<Point.Point object at 0x000001D828607810>
<Point.Point object at 0x000001D828607850>
<Point.Point object at 0x000001D828607890>
<Point.Point object at 0x000001D8286078D0>
<Point.Point object at 0x000001D828607910>
<Point.Point object at 0x000001D828607950>
<Point.Point object at 0x000001D828607990>
<Point.Point object at 0x000001D8286079D0>
<Point.Point object at 0x000001D828607A10>
